vote_type,address,district_id,district_name,electoral_district_id,electoral_district_type,postal_voting_district_id,electoral_district_berlin_election_id,electoral_district_federal_election_id,berlin_east_west,eligible_voters,eligible_voters_a1,eligible_voters_a2,eligible_voters_a3,voters,voters_b1,invalid_votes,valid_votes,vote_yes,vote_no,aufn
Stimmart,Adresse,Bezirksnummer,Bezirksname,Wahlbezirk,Wahlbezirksart,Briefwahlbezirk,"Abgeordneten-
hauswahlkreis","Bundestags-
wahlkreis",OstWest,Stimmberechtigte insgesamt,Stimmberechtigte A1,Stimmberechtigte A2,Stimmberechtigte A3,Teilnehmende,Teilnehmende B1,Ungültige Stimmen,Gültige Stimmen,Stimmabgabe Volksentscheid: Ja,Stimmabgabe Volksentscheid: Nein,aufn
Stimme,01B4E,01,Mitte,4E,B,014E,04,75,W,0,0,0,0,830,830,10,820,569,251,nan
Stimme,01B4F,01,Mitte,4F,B,014F,04,75,W,0,0,0,0,862,862,10,852,604,248,nan
Stimme,01B4G,01,Mitte,4G,B,014G,04,75,W,0,0,0,0,568,568,3,565,416,149,nan
Stimme,01B4H,01,Mitte,4H,B,014H,04,75,W,0,0,0,0,673,673,3,670,474,196,nan
Stimme,01B4I,01,Mitte,4I,B,014I,04,75,W,0,0,0,0,606,606,4,602,417,185,nan
Stimme,01B4J,01,Mitte,4J,B,014J,04,75,W,0,0,0,0,536,536,15,521,350,171,nan
Stimme,01B4K,01,Mitte,4K,B,014K,04,75,W,0,0,0,0,515,515,3,512,345,167,nan
Stimme,01B4L,01,Mitte,4L,B,014L,04,75,W,0,0,0,0,985,985,14,971,765,206,nan
Stimme,01B4M,01,Mitte,4M,B,014M,04,75,W,0,0,0,0,843,843,10,833,652,181,nan
Stimme,01B5A,01,Mitte,5A,B,015A,05,75,W,0,0,0,0,601,601,5,596,379,217,nan
Stimme,01B5B,01,Mitte,5B,B,015B,05,75,W,0,0,0,0,627,627,12,615,386,229,nan
Stimme,01B5C,01,Mitte,5C,B,015C,05,75,W,0,0,0,0,675,675,9,666,360,306,nan
Stimme,01B5D,01,Mitte,5D,B,015D,05,75,W,0,0,0,0,611,611,2,609,360,249,nan
Stimme,01B5E,01,Mitte,5E,B,015E,05,75,W,0,0,0,0,581,581,4,577,367,210,nan
Stimme,01B5F,01,Mitte,5F,B,015F,05,75,W,0,0,0,0,732,732,8,724,531,193,nan
Stimme,01B5G,01,Mitte,5G,B,015G,05,75,W,0,0,0,0,405,405,5,400,292,108,nan
Stimme,01B5H,01,Mitte,5H,B,015H,05,75,W,0,0,0,0,658,658,7,651,493,158,nan
Stimme,01B5I,01,Mitte,5I,B,015I,05,75,W,0,0,0,0,573,573,10,563,421,142,nan
Stimme,01B5J,01,Mitte,5J,B,015J,05,75,W,0,0,0,0,649,649,5,644,523,121,nan
Stimme,01B5K,01,Mitte,5K,B,015K,05,75,W,0,0,0,0,810,810,10,800,477,323,nan
Stimme,01B5L,01,Mitte,5L,B,015L,05,75,W,0,0,0,0,803,803,5,798,629,169,nan
Stimme,01B6A,01,Mitte,6A,B,016A,06,75,W,0,0,0,0,569,569,4,565,446,119,nan
Stimme,01B6B,01,Mitte,6B,B,016B,06,75,W,0,0,0,0,561,561,3,558,389,169,nan
Stimme,01B6C,01,Mitte,6C,B,016C,06,75,W,0,0,0,0,392,392,6,386,328,58,nan
Stimme,01B6D,01,Mitte,6D,B,016D,06,75,W,0,0,0,0,457,457,6,451,325,126,nan
Stimme,01B6E,01,Mitte,6E,B,016E,06,75,W,0,0,0,0,417,417,6,411,326,85,nan
Stimme,01B6F,01,Mitte,6F,B,016F,06,75,W,0,0,0,0,560,560,3,557,441,116,nan
Stimme,01B6G,01,Mitte,6G,B,016G,06,75,W,0,0,0,0,543,543,6,537,406,131,nan
Stimme,01B6H,01,Mitte,6H,B,016H,06,75,W,0,0,0,0,773,773,26,747,555,192,nan
Stimme,01B6I,01,Mitte,6I,B,016I,06,75,W,0,0,0,0,578,578,8,570,465,105,nan
Stimme,01B6J,01,Mitte,6J,B,016J,06,75,W,0,0,0,0,709,709,7,702,499,203,nan
Stimme,01B6K,01,Mitte,6K,B,016K,06,75,W,0,0,0,0,497,497,5,492,412,80,nan
Stimme,01B6L,01,Mitte,6L,B,016L,06,75,W,0,0,0,0,441,441,6,435,324,111,nan
Stimme,01B6M,01,Mitte,6M,B,016M,06,75,W,0,0,0,0,472,472,6,466,352,114,nan
Stimme,01B7A,01,Mitte,7A,B,017A,07,75,W,0,0,0,0,683,683,7,676,510,166,nan
Stimme,01B7B,01,Mitte,7B,B,017B,07,75,W,0,0,0,0,582,582,3,579,386,193,nan
Stimme,01B7C,01,Mitte,7C,B,017C,07,75,W,0,0,0,0,638,638,6,632,469,163,nan
Stimme,01B7D,01,Mitte,7D,B,017D,07,75,W,0,0,0,0,769,769,3,766,578,188,nan
Stimme,01B7E,01,Mitte,7E,B,017E,07,75,W,0,0,0,0,623,623,7,616,483,133,nan
Stimme,01B7F,01,Mitte,7F,B,017F,07,75,W,0,0,0,0,697,697,7,690,532,158,nan
Stimme,01B7G,01,Mitte,7G,B,017G,07,75,W,0,0,0,0,548,548,9,539,354,185,nan
Stimme,01B7H,01,Mitte,7H,B,017H,07,75,W,0,0,0,0,503,503,8,495,356,139,nan
Stimme,01B7I,01,Mitte,7I,B,017I,07,75,W,0,0,0,0,454,454,6,448,313,135,nan
Stimme,01B7J,01,Mitte,7J,B,017J,07,75,W,0,0,0,0,425,425,4,421,276,145,nan
Stimme,01B7K,01,Mitte,7K,B,017K,07,75,W,0,0,0,0,306,306,3,303,216,87,nan
Stimme,01B7L,01,Mitte,7L,B,017L,07,75,W,0,0,0,0,531,531,5,526,353,173,nan
Stimme,01B7M,01,Mitte,7M,B,017M,07,75,W,0,0,0,0,505,505,4,501,347,154,nan
Stimme,02W101,02,Friedrichshain-Kreuzberg,101,W,021A,01,83,W,1103,814,289,0,487,14,18,469,358,111,nan
Stimme,02W102,02,Friedrichshain-Kreuzberg,102,W,021B,01,83,W,1225,934,291,0,488,0,2,486,365,121,nan
Stimme,02W103,02,Friedrichshain-Kreuzberg,103,W,021C,01,83,W,1047,806,241,0,441,9,37,404,301,103,nan
Stimme,02W104,02,Friedrichshain-Kreuzberg,104,W,021D,01,83,W,707,515,192,0,268,5,4,264,198,66,nan
Stimme,02W105,02,Friedrichshain-Kreuzberg,105,W,021E,01,83,W,1011,774,237,0,396,6,14,382,309,73,nan
Stimme,02W106,02,Friedrichshain-Kreuzberg,106,W,021F,01,83,W,1467,1082,385,0,541,10,29,512,395,117,nan
Stimme,02W107,02,Friedrichshain-Kreuzberg,107,W,021G,01,83,W,599,401,198,0,271,7,12,259,173,86,nan
Stimme,02W108,02,Friedrichshain-Kreuzberg,108,W,021G,01,83,W,661,316,345,0,259,16,6,253,128,125,nan
Stimme,02W109,02,Friedrichshain-Kreuzberg,109,W,021H,01,83,W,1211,715,496,0,544,7,18,526,369,157,nan
Stimme,02W110,02,Friedrichshain-Kreuzberg,110,W,021J,01,83,W,1090,587,503,0,443,10,11,432,282,150,nan
Stimme,02W111,02,Friedrichshain-Kreuzberg,111,W,021K,01,83,W,1149,713,436,0,484,14,13,471,382,89,nan
Stimme,02W112,02,Friedrichshain-Kreuzberg,112,W,021L,01,83,W,1290,764,526,0,529,18,9,520,386,134,nan
Stimme,02W113,02,Friedrichshain-Kreuzberg,113,W,021M,01,83,W,946,508,438,0,407,13,7,400,305,95,nan
Stimme,02W114,02,Friedrichshain-Kreuzberg,114,W,021N,01,83,W,817,421,396,0,355,17,10,345,261,84,nan
Stimme,02W115,02,Friedrichshain-Kreuzberg,115,W,021N,01,83,W,804,474,330,0,372,7,14,358,287,71,nan
Stimme,02W116,02,Friedrichshain-Kreuzberg,116,W,021P,01,83,W,1039,619,420,0,471,17,15,456,351,105,nan
Stimme,02W117,02,Friedrichshain-Kreuzberg,117,W,021Q,01,83,W,1055,626,429,0,430,12,10,420,334,86,nan
Stimme,02W118,02,Friedrichshain-Kreuzberg,118,W,021R,01,83,W,668,382,286,0,259,13,5,254,188,66,nan
Stimme,02W119,02,Friedrichshain-Kreuzberg,119,W,021S,01,83,W,828,463,365,0,350,12,5,345,270,75,nan
Stimme,02W120,02,Friedrichshain-Kreuzberg,120,W,021T,01,83,W,824,498,326,0,362,6,11,351,279,72,nan
Stimme,02W121,02,Friedrichshain-Kreuzberg,121,W,021U,01,83,W,869,515,354,0,387,11,3,384,296,88,nan
Stimme,02W122,02,Friedrichshain-Kreuzberg,122,W,021V,01,83,W,1048,635,413,0,457,13,10,447,292,155,nan
Stimme,02W123,02,Friedrichshain-Kreuzberg,123,W,021R,01,83,W,690,383,307,0,289,12,6,283,221,62,nan
Stimme,02W124,02,Friedrichshain-Kreuzberg,124,W,021W,01,83,W,1284,742,542,0,574,17,17,557,402,155,nan
Stimme,02W125,02,Friedrichshain-Kreuzberg,125,W,021X,01,83,W,1304,689,615,0,554,9,13,541,422,119,nan
Stimme,02W126,02,Friedrichshain-Kreuzberg,126,W,021Y,01,83,W,912,545,367,0,444,25,13,431,313,118,nan
Stimme,02W127,02,Friedrichshain-Kreuzberg,127,W,021Z,01,83,W,862,498,364,0,373,12,7,366,267,99,nan
Stimme,02W128,02,Friedrichshain-Kreuzberg,128,W,021AA,01,83,W,1199,660,539,0,492,19,14,478,381,97,nan
Stimme,02W129,02,Friedrichshain-Kreuzberg,129,W,021AB,01,83,W,1240,580,660,0,475,21,9,466,250,216,nan
Stimme,02W201,02,Friedrichshain-Kreuzberg,201,W,022A,02,83,W,870,529,341,0,395,14,10,385,328,57,nan
Stimme,02W202,02,Friedrichshain-Kreuzberg,202,W,022B,02,83,W,1068,645,423,0,487,7,17,470,403,67,nan
Stimme,02W203,02,Friedrichshain-Kreuzberg,203,W,022C,02,83,W,894,507,387,0,411,15,3,408,342,66,nan
Stimme,02W204,02,Friedrichshain-Kreuzberg,204,W,022D,02,83,W,1035,661,374,0,446,12,18,428,377,51,nan
Stimme,02W205,02,Friedrichshain-Kreuzberg,205,W,022E,02,83,W,1001,633,368,0,453,22,5,448,386,62,nan
Stimme,02W206,02,Friedrichshain-Kreuzberg,206,W,022F,02,83,W,953,600,353,0,424,11,9,415,335,80,nan
Stimme,02W207,02,Friedrichshain-Kreuzberg,207,W,022G,02,83,W,1351,850,501,0,590,12,15,575,491,84,nan
Stimme,02W208,02,Friedrichshain-Kreuzberg,208,W,022H,02,83,W,1115,634,481,0,515,30,18,497,388,109,nan
Stimme,02W209,02,Friedrichshain-Kreuzberg,209,W,022J,02,83,W,1103,670,433,0,444,12,6,438,358,80,nan
Stimme,02W210,02,Friedrichshain-Kreuzberg,210,W,022K,02,83,W,1103,661,442,0,454,8,8,446,383,63,nan
Stimme,02W211,02,Friedrichshain-Kreuzberg,211,W,022L,02,83,W,1101,647,454,0,448,19,8,440,352,88,nan
Stimme,02W212,02,Friedrichshain-Kreuzberg,212,W,022M,02,83,W,920,546,374,0,434,13,11,423,339,84,nan
Stimme,02W213,02,Friedrichshain-Kreuzberg,213,W,022N,02,83,W,1117,717,400,0,472,7,13,459,385,74,nan
Stimme,02W214,02,Friedrichshain-Kreuzberg,214,W,022P,02,83,W,913,635,278,0,348,10,6,342,285,57,nan
Stimme,02W215,02,Friedrichshain-Kreuzberg,215,W,022Q,02,83,W,891,726,165,0,390,3,15,375,325,50,nan
Stimme,02W216,02,Friedrichshain-Kreuzberg,216,W,022Q,02,83,W,839,467,372,0,399,17,4,395,321,74,nan
Stimme,02W217,02,Friedrichshain-Kreuzberg,217,W,022R,02,83,W,1057,623,434,0,449,12,11,438,355,83,nan
Stimme,02W218,02,Friedrichshain-Kreuzberg,218,W,022S,02,83,W,1133,627,506,0,508,8,8,500,387,113,nan
Stimme,02W219,02,Friedrichshain-Kreuzberg,219,W,022T,02,83,W,951,613,338,0,388,13,8,380,315,65,nan
Stimme,02W220,02,Friedrichshain-Kreuzberg,220,W,022U,02,83,W,1121,647,474,0,472,20,8,464,362,102,nan
Stimme,02W221,02,Friedrichshain-Kreuzberg,221,W,022V,02,83,W,869,557,312,0,364,10,6,358,305,53,nan
Stimme,02W222,02,Friedrichshain-Kreuzberg,222,W,022W,02,83,W,1074,668,406,0,462,21,16,446,364,82,nan
Stimme,02W223,02,Friedrichshain-Kreuzberg,223,W,022X,02,83,W,817,643,174,0,323,9,11,312,272,40,nan
Stimme,02W224,02,Friedrichshain-Kreuzberg,224,W,022Y,02,83,W,935,552,383,0,386,10,7,379,302,77,nan
Stimme,02W225,02,Friedrichshain-Kreuzberg,225,W,022Y,02,83,W,689,351,338,0,274,10,6,268,194,74,nan
Stimme,02W226,02,Friedrichshain-Kreuzberg,226,W,022Z,02,83,W,1296,666,630,0,544,14,5,539,399,140,nan
Stimme,02W301,02,Friedrichshain-Kreuzberg,301,W,023A,03,83,W,1104,625,479,0,526,10,17,509,385,124,nan
Stimme,02W302,02,Friedrichshain-Kreuzberg,302,W,023B,03,83,W,1175,611,564,0,515,11,14,501,344,157,nan
Stimme,02W303,02,Friedrichshain-Kreuzberg,303,W,023C,03,83,W,1192,708,484,0,506,21,16,490,383,107,nan
Stimme,02W304,02,Friedrichshain-Kreuzberg,304,W,023D,03,83,W,1072,637,435,0,478,11,10,468,364,104,nan
Stimme,02W305,02,Friedrichshain-Kreuzberg,305,W,023E,03,83,W,1098,643,455,0,497,21,15,482,381,101,nan
Stimme,02W306,02,Friedrichshain-Kreuzberg,306,W,023F,03,83,W,1068,649,419,0,461,13,5,456,355,101,nan
Stimme,02W307,02,Friedrichshain-Kreuzberg,307,W,023G,03,83,W,800,614,186,0,352,16,7,345,293,52,nan
Stimme,02W308,02,Friedrichshain-Kreuzberg,308,W,023H,03,83,W,1206,895,311,0,472,6,27,445,352,93,nan
Stimme,02W309,02,Friedrichshain-Kreuzberg,309,W,023J,03,83,W,776,567,209,0,304,9,9,295,238,57,nan
Stimme,02W310,02,Friedrichshain-Kreuzberg,310,W,023K,03,83,W,1199,823,376,0,514,5,14,500,377,123,nan
Stimme,02W311,02,Friedrichshain-Kreuzberg,311,W,023L,03,83,W,1152,858,294,0,493,9,10,483,399,84,nan
Stimme,02W312,02,Friedrichshain-Kreuzberg,312,W,023M,03,83,W,740,555,185,0,309,2,11,298,235,63,nan
Stimme,02W313,02,Friedrichshain-Kreuzberg,313,W,023M,03,83,W,809,626,183,0,324,6,17,307,247,60,nan
Stimme,02W314,02,Friedrichshain-Kreuzberg,314,W,023N,03,83,W,1195,906,289,0,450,7,21,429,325,104,nan
Stimme,02W315,02,Friedrichshain-Kreuzberg,315,W,023P,03,83,W,945,706,239,0,339,9,21,318,262,56,nan
Stimme,02W316,02,Friedrichshain-Kreuzberg,316,W,023Q,03,83,W,1220,939,281,0,408,7,13,395,314,81,nan
Stimme,02W317,02,Friedrichshain-Kreuzberg,317,W,023R,03,83,W,1241,850,391,0,499,14,12,487,424,63,nan
Stimme,02W318,02,Friedrichshain-Kreuzberg,318,W,023S,03,83,W,903,643,260,0,418,9,2,416,241,175,nan
Stimme,02W319,02,Friedrichshain-Kreuzberg,319,W,023T,03,83,W,979,619,360,0,466,25,13,453,383,70,nan
Stimme,02W320,02,Friedrichshain-Kreuzberg,320,W,023U,03,83,W,1041,687,354,0,426,8,10,416,372,44,nan
Stimme,02W321,02,Friedrichshain-Kreuzberg,321,W,023V,03,83,W,906,611,295,0,413,12,14,399,354,45,nan
Stimme,02W322,02,Friedrichshain-Kreuzberg,322,W,023W,03,83,W,999,753,246,0,429,11,17,412,345,67,nan
Stimme,02W323,02,Friedrichshain-Kreuzberg,323,W,023X,03,83,W,1107,750,357,0,540,20,0,540,454,86,nan
Stimme,02W324,02,Friedrichshain-Kreuzberg,324,W,023Y,03,83,W,1151,685,466,0,489,21,23,466,390,76,nan
Stimme,02W325,02,Friedrichshain-Kreuzberg,325,W,023Z,03,83,W,1114,800,314,0,473,8,18,455,368,87,nan
Stimme,02W326,02,Friedrichshain-Kreuzberg,326,W,023AA,03,83,W,1085,647,438,0,522,18,4,518,452,66,nan
Stimme,02W327,02,Friedrichshain-Kreuzberg,327,W,023AB,03,83,W,892,499,393,0,351,12,11,340,284,56,nan
Stimme,02W401,02,Friedrichshain-Kreuzberg,401,W,024A,04,83,O,1110,725,385,0,362,2,16,346,259,87,nan
Stimme,02W402,02,Friedrichshain-Kreuzberg,402,W,024B,04,83,O,1124,724,400,0,479,4,21,458,327,131,nan
Stimme,02W403,02,Friedrichshain-Kreuzberg,403,W,024C,04,83,O,1264,820,444,0,435,5,32,403,296,107,nan
Stimme,02W404,02,Friedrichshain-Kreuzberg,404,W,024D,04,83,O,1089,682,407,0,432,3,18,414,283,131,nan
Stimme,02W405,02,Friedrichshain-Kreuzberg,405,W,024E,04,83,O,889,432,457,0,320,5,6,314,196,118,nan
Stimme,02W406,02,Friedrichshain-Kreuzberg,406,W,024F,04,83,O,963,555,408,0,384,8,11,373,281,92,nan
Stimme,02W407,02,Friedrichshain-Kreuzberg,407,W,024G,04,83,O,797,469,328,0,333,7,8,325,232,93,nan
Stimme,02W408,02,Friedrichshain-Kreuzberg,408,W,024H,04,83,O,805,434,371,0,319,6,9,310,214,96,nan
Stimme,02W409,02,Friedrichshain-Kreuzberg,409,W,024J,04,83,O,1100,616,484,0,421,6,13,408,281,127,nan
Stimme,02W410,02,Friedrichshain-Kreuzberg,410,W,024K,04,83,O,1005,467,538,0,410,12,12,398,243,155,nan
Stimme,02W411,02,Friedrichshain-Kreuzberg,411,W,024L,04,83,O,1156,673,483,0,496,7,22,474,360,114,nan
Stimme,02W412,02,Friedrichshain-Kreuzberg,412,W,024M,04,83,O,1096,573,523,0,427,7,13,414,307,107,nan
Stimme,02W413,02,Friedrichshain-Kreuzberg,413,W,024N,04,83,O,907,497,410,0,371,5,3,368,284,84,nan
Stimme,02W414,02,Friedrichshain-Kreuzberg,414,W,024P,04,83,O,915,449,466,0,338,4,6,332,228,104,nan
Stimme,02W415,02,Friedrichshain-Kreuzberg,415,W,024Q,04,83,O,1159,708,451,0,507,12,5,502,376,126,nan
Stimme,02W416,02,Friedrichshain-Kreuzberg,416,W,024R,04,83,O,1312,790,522,0,519,6,9,510,349,161,nan
Stimme,02W417,02,Friedrichshain-Kreuzberg,417,W,024S,04,83,O,1081,661,420,0,432,5,15,417,325,92,nan
Stimme,02W418,02,Friedrichshain-Kreuzberg,418,W,024T,04,83,O,1176,730,446,0,421,1,25,396,304,92,nan
Stimme,02W419,02,Friedrichshain-Kreuzberg,419,W,024U,04,83,O,1300,818,482,0,473,3,30,443,326,117,nan
Stimme,02W420,02,Friedrichshain-Kreuzberg,420,W,024V,04,83,O,828,551,277,0,330,7,8,322,220,102,nan
Stimme,02W421,02,Friedrichshain-Kreuzberg,421,W,024W,04,83,O,935,622,313,0,362,5,16,346,250,96,nan
Stimme,02W422,02,Friedrichshain-Kreuzberg,422,W,024X,04,83,O,847,498,349,0,333,4,2,331,207,124,nan
Stimme,02W423,02,Friedrichshain-Kreuzberg,423,W,024Y,04,83,O,1153,770,383,0,457,3,12,445,334,111,nan
Stimme,02W424,02,Friedrichshain-Kreuzberg,424,W,024Z,04,83,O,864,482,382,0,348,4,0,348,240,108,nan
Stimme,02W425,02,Friedrichshain-Kreuzberg,425,W,024AA,04,83,O,1157,593,564,0,478,6,7,471,351,120,nan
Stimme,02W426,02,Friedrichshain-Kreuzberg,426,W,024AB,04,83,O,1154,548,606,0,440,14,5,435,323,112,nan
Stimme,02W427,02,Friedrichshain-Kreuzberg,427,W,024AC,04,83,O,1032,642,390,0,423,14,9,414,309,105,nan
Stimme,02W501,02,Friedrichshain-Kreuzberg,501,W,025A,05,83,O,934,514,420,0,385,5,2,383,300,83,nan
Stimme,02W502,02,Friedrichshain-Kreuzberg,502,W,025B,05,83,O,1281,644,637,0,460,16,13,447,334,113,nan
Stimme,02W503,02,Friedrichshain-Kreuzberg,503,W,025C,05,83,O,1238,747,491,0,512,13,19,493,390,103,nan
Stimme,02W504,02,Friedrichshain-Kreuzberg,504,W,025D,05,83,O,1083,619,464,0,448,3,13,435,301,134,nan
Stimme,02W505,02,Friedrichshain-Kreuzberg,505,W,025E,05,83,O,1218,680,538,0,550,10,14,536,394,142,nan
Stimme,02W506,02,Friedrichshain-Kreuzberg,506,W,025F,05,83,O,1151,639,512,0,467,11,8,459,345,114,nan
Stimme,02W507,02,Friedrichshain-Kreuzberg,507,W,025G,05,83,O,1205,672,533,0,486,11,19,467,346,121,nan
Stimme,02W508,02,Friedrichshain-Kreuzberg,508,W,025H,05,83,O,1269,759,510,0,455,8,9,446,340,106,nan
Stimme,02W509,02,Friedrichshain-Kreuzberg,509,W,025J,05,83,O,1036,615,421,0,448,4,11,437,347,90,nan
Stimme,02W510,02,Friedrichshain-Kreuzberg,510,W,025K,05,83,O,977,545,432,0,331,5,13,318,239,79,nan
Stimme,02W511,02,Friedrichshain-Kreuzberg,511,W,025L,05,83,O,796,380,416,0,286,5,4,282,184,98,nan
Stimme,02W512,02,Friedrichshain-Kreuzberg,512,W,025L,05,83,O,958,553,405,0,429,7,6,423,324,99,nan
Stimme,02W513,02,Friedrichshain-Kreuzberg,513,W,025M,05,83,O,1181,612,569,0,487,4,6,481,371,110,nan
Stimme,02W514,02,Friedrichshain-Kreuzberg,514,W,025N,05,83,O,991,552,439,0,405,3,7,398,307,91,nan
Stimme,02W515,02,Friedrichshain-Kreuzberg,515,W,025P,05,83,O,1019,514,505,0,384,2,2,382,315,67,nan
Stimme,02W516,02,Friedrichshain-Kreuzberg,516,W,025Q,05,83,O,1018,518,500,0,377,2,9,368,268,100,nan
Stimme,02W517,02,Friedrichshain-Kreuzberg,517,W,025R,05,83,O,1275,698,577,0,527,3,15,512,385,127,nan
Stimme,02W518,02,Friedrichshain-Kreuzberg,518,W,025S,05,83,O,1208,658,550,0,476,8,13,463,328,135,nan
Stimme,02W519,02,Friedrichshain-Kreuzberg,519,W,025T,05,83,O,1040,500,540,0,406,7,7,399,280,119,nan
Stimme,02W520,02,Friedrichshain-Kreuzberg,520,W,025U,05,83,O,1224,682,542,0,519,7,11,508,403,105,nan
Stimme,02W521,02,Friedrichshain-Kreuzberg,521,W,025V,05,83,O,1033,574,459,0,432,3,3,429,298,131,nan
Stimme,02W522,02,Friedrichshain-Kreuzberg,522,W,025W,05,83,O,1227,741,486,0,491,7,14,477,384,93,nan
Stimme,02W523,02,Friedrichshain-Kreuzberg,523,W,025X,05,83,O,1073,624,449,0,444,9,13,431,340,91,nan
Stimme,02W524,02,Friedrichshain-Kreuzberg,524,W,025Y,05,83,O,1052,583,469,0,379,7,17,362,280,82,nan
Stimme,02W525,02,Friedrichshain-Kreuzberg,525,W,025Z,05,83,O,989,560,429,0,429,9,9,420,322,98,nan
Stimme,02W526,02,Friedrichshain-Kreuzberg,526,W,025AA,05,83,O,1187,640,547,0,507,2,7,500,389,111,nan
Stimme,02W601,02,Friedrichshain-Kreuzberg,601,W,026A,06,83,O,1249,662,587,0,530,16,18,512,216,296,nan
Stimme,02W602,02,Friedrichshain-Kreuzberg,602,W,026B,06,83,O,909,513,396,0,444,3,7,437,241,196,nan
Stimme,02W603,02,Friedrichshain-Kreuzberg,603,W,026C,06,83,O,1094,621,473,0,447,11,8,439,260,179,nan
Stimme,02W604,02,Friedrichshain-Kreuzberg,604,W,026D,06,83,O,1045,659,386,0,434,16,14,420,307,113,nan
Stimme,02W605,02,Friedrichshain-Kreuzberg,605,W,026E,06,83,O,1246,727,519,0,501,13,3,498,385,113,nan
Stimme,02W606,02,Friedrichshain-Kreuzberg,606,W,026F,06,83,O,805,455,350,0,340,3,5,335,270,65,nan
Stimme,02W607,02,Friedrichshain-Kreuzberg,607,W,026G,06,83,O,843,436,407,0,408,12,5,403,227,176,nan
Stimme,02W608,02,Friedrichshain-Kreuzberg,608,W,026H,06,83,O,1184,621,563,0,496,16,10,486,398,88,nan
Stimme,02W609,02,Friedrichshain-Kreuzberg,609,W,026J,06,83,O,1106,594,512,0,462,9,7,455,364,91,nan
Stimme,02W610,02,Friedrichshain-Kreuzberg,610,W,026K,06,83,O,1266,718,548,0,555,17,8,547,424,123,nan
Stimme,02W611,02,Friedrichshain-Kreuzberg,611,W,026L,06,83,O,967,514,453,0,398,8,5,393,292,101,nan
Stimme,02W612,02,Friedrichshain-Kreuzberg,612,W,026M,06,83,O,1067,557,510,0,448,10,4,444,346,98,nan
Stimme,02W613,02,Friedrichshain-Kreuzberg,613,W,026N,06,83,O,1033,478,555,0,392,15,4,388,263,125,nan
Stimme,02W614,02,Friedrichshain-Kreuzberg,614,W,026P,06,83,O,1207,724,483,0,572,2,16,556,428,128,nan
Stimme,02W615,02,Friedrichshain-Kreuzberg,615,W,026Q,06,83,O,698,392,306,0,298,5,3,295,225,70,nan
Stimme,02W616,02,Friedrichshain-Kreuzberg,616,W,026R,06,83,O,1189,705,484,0,517,8,7,510,401,109,nan
Stimme,02W617,02,Friedrichshain-Kreuzberg,617,W,026S,06,83,O,1141,622,519,0,485,10,10,475,385,90,nan
Stimme,02W618,02,Friedrichshain-Kreuzberg,618,W,026T,06,83,O,1003,544,459,0,404,3,19,385,312,73,nan
Stimme,02W619,02,Friedrichshain-Kreuzberg,619,W,026U,06,83,O,821,431,390,0,335,7,4,331,262,69,nan
Stimme,02W620,02,Friedrichshain-Kreuzberg,620,W,026V,06,83,O,1058,530,528,0,409,5,5,404,334,70,nan
Stimme,02W621,02,Friedrichshain-Kreuzberg,621,W,026W,06,83,O,784,412,372,0,289,8,4,285,231,54,nan
Stimme,02W622,02,Friedrichshain-Kreuzberg,622,W,026X,06,83,O,1025,553,472,0,393,6,9,384,284,100,nan
Stimme,02W623,02,Friedrichshain-Kreuzberg,623,W,026Y,06,83,O,889,429,460,0,341,12,4,337,265,72,nan
Stimme,02W624,02,Friedrichshain-Kreuzberg,624,W,026Z,06,83,O,912,476,436,0,367,7,3,364,281,83,nan
Stimme,02W625,02,Friedrichshain-Kreuzberg,625,W,026AA,06,83,O,707,373,334,0,294,4,3,291,244,47,nan
Stimme,02W626,02,Friedrichshain-Kreuzberg,626,W,026AA,06,83,O,997,492,505,0,367,9,12,355,264,91,nan
Stimme,02W627,02,Friedrichshain-Kreuzberg,627,W,026G,06,83,O,751,479,272,0,382,6,6,376,266,110,nan
Stimme,02W628,02,Friedrichshain-Kreuzberg,628,W,026AB,06,83,O,891,440,451,0,335,4,8,327,206,121,nan
Stimme,02B1A,02,Friedrichshain-Kreuzberg,1A,B,021A,01,83,W,0,0,0,0,273,273,2,271,189,82,nan
Stimme,02B1AA,02,Friedrichshain-Kreuzberg,1AA,B,021AA,01,83,W,0,0,0,0,461,461,4,457,337,120,nan
Stimme,02B1AB,02,Friedrichshain-Kreuzberg,1AB,B,021AB,01,83,W,0,0,0,0,576,576,8,568,307,261,nan
Stimme,02B1B,02,Friedrichshain-Kreuzberg,1B,B,021B,01,83,W,0,0,0,0,241,241,0,241,155,86,nan
Stimme,02B1C,02,Friedrichshain-Kreuzberg,1C,B,021C,01,83,W,0,0,0,0,202,202,5,197,134,63,nan
Stimme,02B1D,02,Friedrichshain-Kreuzberg,1D,B,021D,01,83,W,0,0,0,0,156,156,2,154,96,58,nan
Stimme,02B1E,02,Friedrichshain-Kreuzberg,1E,B,021E,01,83,W,0,0,0,0,210,210,1,209,160,49,nan
Stimme,02B1F,02,Friedrichshain-Kreuzberg,1F,B,021F,01,83,W,0,0,0,0,330,330,1,329,208,121,nan
Stimme,02B1G,02,Friedrichshain-Kreuzberg,1G,B,021G,01,83,W,0,0,0,0,473,473,4,469,220,249,nan
Stimme,02B1H,02,Friedrichshain-Kreuzberg,1H,B,021H,01,83,W,0,0,0,0,432,432,9,423,297,126,nan
