id,district_id,electoral_district_id,eligible_voters,eligible_voters_a1,eligible_voters_a2,eligible_voters_a3,voters,voters_b1,valid_votes,invalid_votes,party_spd,party_grüne,party_cdu,party_die_linke,party_afd,party_fdp,party_tierschutzpartei,party_die_partei,party_team_todenhöfer,party_freie_wähler,party_volt,party_mlpd,party_büso,party_sgp,party_bündnis_deutschland,party_bsw,party_mera25,party_pdf,party_pape,party_wendt,party_thomas,party_heider,voter_turnout,invalid_votes_percentage,valid_votes_percentage,party_spd_percentage,party_grüne_percentage,party_cdu_percentage,party_die_linke_percentage,party_afd_percentage,party_fdp_percentage,party_tierschutzpartei_percentage,party_die_partei_percentage,party_team_todenhöfer_percentage,party_freie_wähler_percentage,party_volt_percentage,party_mlpd_percentage,party_büso_percentage,party_sgp_percentage,party_bündnis_deutschland_percentage,party_bsw_percentage,party_mera25_percentage,party_pdf_percentage,party_pape_percentage,party_wendt_percentage,party_thomas_percentage,party_heider_percentage
01100,01,100,819,534,285,0,418,21,417,1,82,107,61,82,21,20,1,2,7,4,0,4,0,0,1,23,2,0,0,0,0,0,51.037851037851034,0.23923444976076555,99.76076555023924,19.664268585131893,25.65947242206235,14.628297362110313,19.664268585131893,5.0359712230215825,4.796163069544365,0.2398081534772182,0.4796163069544364,1.6786570743405276,0.9592326139088728,0.0,0.9592326139088728,0.0,0.0,0.2398081534772182,5.515587529976019,0.4796163069544364,0.0,0.0,0.0,0.0,0.0
01101,01,101,1227,869,358,0,536,11,525,11,113,69,71,134,75,15,6,6,5,3,0,0,0,0,1,26,1,0,0,0,0,0,43.6837815810921,2.0522388059701493,97.94776119402985,21.523809523809522,13.142857142857142,13.523809523809524,25.523809523809526,14.285714285714285,2.857142857142857,1.1428571428571428,1.1428571428571428,0.9523809523809524,0.5714285714285714,0.0,0.0,0.0,0.0,0.19047619047619047,4.9523809523809526,0.19047619047619047,0.0,0.0,0.0,0.0,0.0
01102,01,102,1019,499,520,0,384,9,381,3,60,116,79,38,26,34,2,2,0,1,0,0,0,0,1,19,3,0,0,0,0,0,37.68400392541707,0.78125,99.21875,15.748031496062993,30.446194225721783,20.73490813648294,9.973753280839896,6.824146981627297,8.923884514435695,0.5249343832020997,0.5249343832020997,0.0,0.26246719160104987,0.0,0.0,0.0,0.0,0.26246719160104987,4.986876640419948,0.7874015748031495,0.0,0.0,0.0,0.0,0.0
01103,01,103,984,550,434,0,473,22,468,5,61,153,94,70,35,30,5,5,0,1,0,0,0,0,0,12,2,0,0,0,0,0,48.06910569105691,1.0570824524312896,98.94291754756871,13.034188034188036,32.69230769230769,20.085470085470085,14.957264957264957,7.478632478632479,6.41025641025641,1.0683760683760684,1.0683760683760684,0.0,0.2136752136752137,0.0,0.0,0.0,0.0,0.0,2.564102564102564,0.4273504273504274,0.0,0.0,0.0,0.0,0.0
01104,01,104,1128,623,505,0,512,14,509,3,78,139,106,85,41,15,6,3,0,2,0,2,0,1,3,27,1,0,0,0,0,0,45.39007092198582,0.5859375,99.4140625,15.324165029469548,27.308447937131632,20.825147347740668,16.699410609037326,8.055009823182711,2.9469548133595285,1.1787819253438114,0.5893909626719057,0.0,0.3929273084479371,0.0,0.3929273084479371,0.0,0.19646365422396855,0.5893909626719057,5.304518664047151,0.19646365422396855,0.0,0.0,0.0,0.0,0.0
01105,01,105,941,536,405,0,429,11,426,3,74,135,64,77,32,20,1,6,1,1,0,0,0,0,0,13,2,0,0,0,0,0,45.58979808714134,0.6993006993006993,99.3006993006993,17.370892018779344,31.690140845070424,15.023474178403756,18.07511737089202,7.511737089201878,4.694835680751173,0.2347417840375587,1.4084507042253522,0.2347417840375587,0.2347417840375587,0.0,0.0,0.0,0.0,0.0,3.051643192488263,0.4694835680751174,0.0,0.0,0.0,0.0,0.0
01106,01,106,1022,578,444,0,491,18,490,1,67,156,110,70,32,36,4,3,1,0,0,0,0,0,0,8,3,0,0,0,0,0,48.043052837573384,0.20366598778004072,99.79633401221996,13.673469387755102,31.83673469387755,22.448979591836736,14.285714285714285,6.530612244897959,7.346938775510205,0.8163265306122449,0.6122448979591837,0.20408163265306123,0.0,0.0,0.0,0.0,0.0,0.0,1.6326530612244898,0.6122448979591837,0.0,0.0,0.0,0.0,0.0
01107,01,107,782,442,340,0,334,16,332,2,47,84,52,68,38,19,5,0,0,0,0,1,0,0,1,17,0,0,0,0,0,0,42.710997442455245,0.5988023952095809,99.40119760479041,14.156626506024098,25.301204819277107,15.66265060240964,20.481927710843372,11.44578313253012,5.72289156626506,1.5060240963855422,0.0,0.0,0.0,0.0,0.30120481927710846,0.0,0.0,0.30120481927710846,5.120481927710843,0.0,0.0,0.0,0.0,0.0,0.0
01108,01,108,1150,564,586,0,485,21,483,2,68,151,107,69,32,29,0,2,0,0,0,2,0,0,1,20,2,0,0,0,0,0,42.173913043478265,0.4123711340206186,99.58762886597938,14.078674948240167,31.262939958592135,22.15320910973085,14.285714285714285,6.625258799171843,6.004140786749482,0.0,0.4140786749482402,0.0,0.0,0.0,0.4140786749482402,0.0,0.0,0.2070393374741201,4.140786749482402,0.4140786749482402,0.0,0.0,0.0,0.0,0.0
01109,01,109,1125,579,546,0,498,21,497,1,65,168,85,95,33,26,1,5,1,0,0,0,0,0,0,17,1,0,0,0,0,0,44.266666666666666,0.2008032128514056,99.79919678714859,13.078470824949697,33.80281690140845,17.102615694164992,19.114688128772634,6.639839034205232,5.23138832997988,0.2012072434607646,1.0060362173038229,0.2012072434607646,0.0,0.0,0.0,0.0,0.0,0.0,3.420523138832998,0.2012072434607646,0.0,0.0,0.0,0.0,0.0
